DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/210592/23.txt:  E.O. 12665, Sec. 1-301 (a)  6-201 
DDRS/ddrs/210592/24.txt:  E.O. 12665, Sec. 1-301 (a)  6-201 
DDRS/ddrs/210592/25.txt:  E.O. 12065, Sec. 1-301 (a)  6-201 
DDRS/ddrs/210592/27.txt:  E.O. 12065, Sec. 1-301 (a)  6-201CHART 12 
DDRS/ddrs/210592/28.txt:  E.O. 12065, Sec. 1-301 (a)  6-201 
DDRS/ddrs/210592/9.txt:  E.O. 12656, Sec. 1-301 (a) d b-201 
DDRS/ddrs/210633/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/210640/4.txt:  E.O. 12055, Sec. 1-301 (C) 
DDRS/ddrs/210641/2.txt:  E.O. Sec. 1-301(a)(C)(D)(8) 
DDRS/ddrs/210642/2.txt:  under provisions of E.O. 12035 
DDRS/ddrs/210645/13.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/210645/8.txt:  E.O. 12065, Sec. 1-301(c)(d) 
DDRS/ddrs/210647/5.txt:  E.O. 16065, Sec 1-301 (d) 
DDRS/ddrs/210648/11.txt:  E.O. 12065, Sec. 11301 (d) 
DDRS/ddrs/210648/7.txt:  E.O. Sec. 1-301 (d) 
DDRS/ddrs/210653/2.txt:  E.O. 12065 SEC. 3-204 
DDRS/ddrs/210655/123.txt:  E.O. 12865, Sec. 1291 (a)(c)(d) 
DDRS/ddrs/210655/137.txt:  E.O. Sec. 1-301 (a)(c)9d) 
DDRS/ddrs/210655/60.txt:  E.O. (a)(c)(d) 
DDRS/ddrs/210655/61.txt:  E.O. 1765, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/210655/66.txt:  E.O. 12065 
DDRS/ddrs/210660/2.txt:  in E.O. 99-787 
DDRS/ddrs/210664/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210667/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210669/13.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210669/16.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210669/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210669/9.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210676/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/210679/2.txt:  E.O. 12065, Sec. 3304 
DDRS/ddrs/210679/3.txt:  E.O.12055, Sec. 6-201 
DDRS/ddrs/210680/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210687/2.txt:  E.O. 12055, Sec. 1-301(d) 
DDRS/ddrs/210704/2.txt:  E.O. 12065,Sec. 3-402 
DDRS/ddrs/210706/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210732/2.txt:  E.O. 11652, Sec. 5 (B) (1)(3) 
DDRS/ddrs/210751/2.txt:  E.O. 11652, Sec. 3(C) and 5(D) or (E) 
DDRS/ddrs/210751/4.txt:  E.O. 11652, Sec. 3(C) and 5(D) or (E) 
DDRS/ddrs/210754/2.txt:  E.O. Sec. 3(2) and 5(D) or (E) 
DDRS/ddrs/210784/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210784/3.txt:  E.O. 12065, Sec. 10301 
DDRS/ddrs/210785/2.txt:  Staff secretary: records 1952-61 E.O. 1200S, Sec. 5-204 
DDRS/ddrs/210787/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210787/6.txt:  E.O. 12065, Sec. 1-301 (c) (d) 
DDRS/ddrs/210787/7.txt:  E.O. 12065, Sec. 1-301 (b) (c) 9d) 
DDRS/ddrs/210788/2.txt:  E.O. 12055, Sec. 3-24 
DDRS/ddrs/210789/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210790/2.txt:  E.O. 12665, Sec. 3-204 
DDRS/ddrs/210791/2.txt:  E.O. 12053 -61 Sec. 3234 
DDRS/ddrs/210792/2.txt:  E.O. 1253-61 Sec. 3234 
DDRS/ddrs/210793/2.txt:  E.O. 12065,Sec.3-204 
DDRS/ddrs/210826/3.txt:  of E.O. 11652, exemption category: 
DDRS/ddrs/210826/478.txt:  of E.O. 11652, exemption category: 
DDRS/ddrs/210827/2.txt:  of E.O. 11652. Exemption Category 5B(1), (2), 
DDRS/ddrs/210828/2.txt:  of E.O. 11632. Exemption Category 5B(1), (2), 
DDRS/ddrs/210829/2.txt:  of E.O. 11652 Exemption Category 58(1), (2) 
DDRS/ddrs/210830/2.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/210831/2.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/210832/2.txt:  of E.O. 1152 Exemption Category 5B(1), (2), 
DDRS/ddrs/210833/2.txt:  of E.O. 11652. Exemption Category 5B(1), (2), 
DDRS/ddrs/210835/2.txt:  of E.O. 11452. Exemption Category 58 (1).(2), 
DDRS/ddrs/210836/2.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/210837/2.txt:  of E.O. 11652 Exemption only on approval of the 
DDRS/ddrs/210841/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/210841/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/210842/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/210850/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210850/3.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210851/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210852/2.txt:  E.O. 12065, Sec.3-204 
DDRS/ddrs/210855/2.txt:  E.O. 12065, Sec. 1-301(a) 
DDRS/ddrs/210857/2.txt:  E.O. 12065, Sec. 1-301 (a) (8) 
DDRS/ddrs/210911/2.txt:  BY AUTHORITY OF E.O. 12065 
DDRS/ddrs/210915/2.txt:  under provisions of E.O. 12065 
DDRS/ddrs/210916/13.txt:  E.O. 12065, Sec, 1-301(d) 
DDRS/ddrs/210919/2.txt:  E.O. 12065, Sec. 1-301 (b) (c) (d) 
DDRS/ddrs/210924/10.txt:  E.O. 12065, Sec. 1-301 (C)(d)(E) 
DDRS/ddrs/210924/11.txt:  E.O. 12065 Sec. 1-301 (C)(d)(E) 
DDRS/ddrs/210924/14.txt:  E.O. 12065 Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/15.txt:  E.O. 12065 Sec. 1-301 (C)(d)(E) 
DDRS/ddrs/210924/18.txt:  E.O. 12065, Sec. 1-301 (C)(d)(E) 
DDRS/ddrs/210924/20.txt:  E.O. 12065, Sec. 1-301 (C)(d)(E) 
DDRS/ddrs/210924/21.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/23.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/24.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/25.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/27.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/4.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210924/9.txt:  E.O. 12065, Sec. 1-301 (c)(d)(E) 
DDRS/ddrs/210925/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210925/2.txt:  BY AUTHORITY OF E.O. 12065 
DDRS/ddrs/210926/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210926/2.txt:  BY AUTHORITY OF E.O. 10265 
DDRS/ddrs/210927/2.txt:  E.O. 12055, Sec. 3-204 
DDRS/ddrs/210932/4.txt:  E.O. 
DDRS/ddrs/210962/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/210964/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/210966/2.txt:  E.O. 11652, SEC. 3(E), 5(D), 5(E) AND 11 
DDRS/ddrs/210967/2.txt:  E.O. 11652, SEC, 3(E), 5(D), 5(E) AND 11 
DDRS/ddrs/210969/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/210970/2.txt:  E.O. 12065, Sec. 1-301 (b) 
DDRS/ddrs/210975/2.txt:  E.O. 12065. Sec. 2-294 
DDRS/ddrs/210996/2.txt:  E.O. 11652, Sec, 3(E) and 5(D) or (E) 
DDRS/ddrs/210999/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211017/2.txt: SCHEDULE E.O. 11652: 5b (1), (3) 
DDRS/ddrs/211018/10.txt: x21665SCHEDULE E.O. 11652: 5B 1, 2 
DDRS/ddrs/211021/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/211022/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211026/7.txt:  E.O. 
DDRS/ddrs/211032/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/211048/2.txt:  E.O. 12055, Sec. 3-304 
DDRS/ddrs/211050/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211056/5.txt:  E.O. 
DDRS/ddrs/211074/2.txt:  E.O. 11652. Sec 3(D) and 5(D) of (E) 
DDRS/ddrs/211086/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211087/2.txt:  DECLASSIFIED E.O. 11652, Sec 3(E) and e(D) or (E) 
DDRS/ddrs/211092/2.txt:  E.O. Sec. 3 
DDRS/ddrs/211112/2.txt:  E.O. Sec. 3-284 
DDRS/ddrs/211112/2.txt:  E.O. 12055, Sec. 1 301 (b) (d) 
DDRS/ddrs/211113/2.txt:  E.O. 12885 Sec. 3-204 
DDRS/ddrs/211116/2.txt:  E.O.12065, SEC. 3-ZEM 
DDRS/ddrs/211116/2.txt:  E.O. 12065 Sec. 1-101 (d) 
DDRS/ddrs/211118/2.txt:  E.O. 12065, Sec, 1-301 (b)(d) 
DDRS/ddrs/211121/2.txt:  E.O. 12055, Sec. 3-204 
DDRS/ddrs/211122/2.txt:  E.O. 12065. SEC. 1-302 
DDRS/ddrs/211126/2.txt:  E.O. 12655 SEC 3284 
DDRS/ddrs/211127/3.txt:  E.O. 12065, Sec I-301 (b) 
DDRS/ddrs/211130/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211132/2.txt:  E.O. 12065 Sec. 3-204 
DDRS/ddrs/211133/2.txt:  E.O. 12066, Sec. 1-301 ( ) 6-201 
DDRS/ddrs/211135/2.txt:  E.O. 12495 Sec. 3-201 
DDRS/ddrs/211136/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211137/2.txt:  E.O. 12065, Sec. 3-264 
DDRS/ddrs/211154/4.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/211155/2.txt:  of E.O. 11652 Exemption Category 58(1), (2) 
DDRS/ddrs/211155/4.txt:  of E.O. 11652 Exemption Category 5B(1), (2), 
DDRS/ddrs/211156/2.txt:  of E.O. 73652 Exemption Category 58(1), (2), 
DDRS/ddrs/211156/4.txt:  of E.O. 73652 Exemption Category 58(1), (2), 
DDRS/ddrs/211157/2.txt:  of E.O. 11652. Exemption Category 5B(1), (2), 
DDRS/ddrs/211157/4.txt:  of E.O. 11652. Exemption Category 5B(1), (2), 
DDRS/ddrs/211158/2.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/211158/4.txt:  of E.O. 11652. Exemption Category 5B(1), (2), 
DDRS/ddrs/211159/2.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/211159/4.txt:  of E.O. 11652. Exemption Category 58(1), (2), 
DDRS/ddrs/211195/2.txt:  E.O. 12055, Sec. 1-301 (b)(c) 
DDRS/ddrs/211198/2.txt:  E.O. 12835, Sec. 3-204 
DDRS/ddrs/211200/31.txt:  E.O. 12065, Sec. 1-301 (2)(c)(d)(f) 
DDRS/ddrs/211200/37.txt:  E.O. 12065, Sec. 1-301(a)(c)(d)(f) 
DDRS/ddrs/211200/40.txt:  E.O. 12065, Sec. 1-301(2)(c)(d)(f) 
DDRS/ddrs/211200/5.txt:  E.O. 12065, Sec. 1-301(a)(c)(d)(f) 
DDRS/ddrs/211200/7.txt:  E.O. 12965, Sec. 1-301 (a)(c)(d)(f) 
DDRS/ddrs/211207/2.txt:  E.O. 12855, Sec. 3-204 
DDRS/ddrs/211208/2.txt:  E.O. 12885. Sec. 3-204 
DDRS/ddrs/211209/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211210/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211211/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211212/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211212/4.txt:  E.O. 12055, Sec. 1-301 (a)(d) 
DDRS/ddrs/211212/6.txt:  E.O. 12065, Sec. 1-301 (a)(d) 
DDRS/ddrs/211212/7.txt:  E.O. 12065, Sec. 1-301 (a)(d) 
DDRS/ddrs/211212/8.txt:  E.O. 12065 Sec. 1-301(a)(d) 
DDRS/ddrs/211212/9.txt:  E.O. 12065 Sec. 1-301(a)(d) 
DDRS/ddrs/211216/3.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211237/2.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211237/2.txt:  E.O. 11652, Sec. 5 (B)(1)(3) 
DDRS/ddrs/211263/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/211263/4.txt:  E.O. 1200B, Sec. 1-391 (cxd) 
DDRS/ddrs/211264/2.txt:  E.O. 12003, Sec. 3-204 
DDRS/ddrs/211265/2.txt:  E.O. 12095, Sec. 3-402 
DDRS/ddrs/211266/24.txt:  E.O. 12055, Sec. 1-301 (b)(d) 
DDRS/ddrs/211267/6.txt:  E.O. 12065, Sec. 1-301(b)(d) 
DDRS/ddrs/211267/9.txt:  E.O. 12065, Sec. 1-301(b)(d) 
DDRS/ddrs/211269/23.txt:  E.O. 12055, Sec, 1.301 (a)(c)(d) 
DDRS/ddrs/211269/26.txt:  E.O. 12065, Sec. 1-301 (c)(d) 
DDRS/ddrs/211279/10.txt:  E.O. 12065, Sec. 1 301 (a)(c)(d) 
DDRS/ddrs/211279/15.txt:  E.O. 12055, Sec, 1.301 (a)(c)(d) 
DDRS/ddrs/211279/16.txt:  E.O. 12055, Sec, 1-301 (a)(c)(d) 
DDRS/ddrs/211279/5.txt:  E.O. 12065, Sec 1 301 (a)(c)(d) 
DDRS/ddrs/211280/11.txt:  E.O. 12055, Sec, 1.301 (a)(c)(d) 
DDRS/ddrs/211280/14.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211280/9.txt:  E.O. 12055, Sec, 1.301 (a)(c)(d) 
DDRS/ddrs/211284/4.txt:  E.O. 11652, Sec 5 (B) ( ) 
DDRS/ddrs/211284/5.txt:  E.O. 12065, Sec, 1-301 
DDRS/ddrs/211285/3.txt:  E.O. letter 9/18/80 
DDRS/ddrs/211285/4.txt:  E.O. 12065, Sec, 1-301 
DDRS/ddrs/211285/5.txt:  E.O. 11652, Sec. 5 (B) 
DDRS/ddrs/211285/5.txt:  E.O. 12065, Sec 1-301(d) 
DDRS/ddrs/211286/13.txt:  E.O. 12055, Sec. 1-301(c)(d) 
DDRS/ddrs/211286/8.txt:  E.O. 12055, Sec. 1-301(c)(d) 
DDRS/ddrs/211287/4.txt:  E.O. 12055, Sec. 1-301(c)(d) 
DDRS/ddrs/211287/9.txt:  E.O. 12065, Sec. 1-301(c)(d) 
DDRS/ddrs/211288/17.txt:  E.O. EXTRA SEC. 14591 (4) 
DDRS/ddrs/211288/19.txt:  E.O. (d) 
DDRS/ddrs/211289/9.txt:  E.O. 1-301 (4) 
DDRS/ddrs/211290/12.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211291/29.txt:  E.O. (4) 
DDRS/ddrs/211291/30.txt:  E.O. 17065, Sec. 1-201 (d) 
DDRS/ddrs/211291/31.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211292/28.txt:  E.O. SEC. 1-301 (d) 
DDRS/ddrs/211292/38.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211292/39.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211293/12.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211293/16.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211293/21.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211293/23.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211293/26.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211294/2.txt:  E.O. 12265, Sec. 3-204 
DDRS/ddrs/211298/10.txt:  E.O. 12065 Sec. 1-301 (a)(b)(d)(e)(f) 
DDRS/ddrs/211298/11.txt:  E.O. 12065, Sec. 1-301 (a)(b)(d)(e)(f)) 
DDRS/ddrs/211298/12.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/15.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/23.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/43.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/44.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/45.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/46.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/49.txt:  E.O. 12065 Sec. 1-301 (a) (b) (d) (e) (f) 
DDRS/ddrs/211298/5.txt:  E.O. 12365 Sec. 1-301 (3)(b)(d)(e)(4) 
DDRS/ddrs/211298/50.txt:  E.O. 12065 Sec. 1-301 (a)(b)(d)(e)(f) 
DDRS/ddrs/211304/11.txt:  E.O. 12065, Sec, 1-391 (d) 
DDRS/ddrs/211304/12.txt:  E.O. 12065, Sec, 1-31 (d) 
DDRS/ddrs/211305/7.txt:  E.O. 120965, Sec. 1-301(d) 
DDRS/ddrs/211306/18.txt:  E.O. 12055, Sec. 1-301 (b), (d) 
DDRS/ddrs/211306/19.txt:  E.O. 12055, Sec. 1-301 (b)(d) 
DDRS/ddrs/211307/2.txt:  E.O.Sec. 1801 
DDRS/ddrs/211310/2.txt:  under provisions of E.O. 12085 
DDRS/ddrs/211312/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/211315/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211315/2.txt:  BY AUTHORITY OF E.O. 12065 
DDRS/ddrs/211316/2.txt:  E.O. 12865, Sec, 3-204 
DDRS/ddrs/211317/2.txt:  E.O. 12085, Sec. 3-204 
DDRS/ddrs/211318/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211319/2.txt:  E.O. 12065, Sec. 3-234 
DDRS/ddrs/211321/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211323/2.txt:  E.O. 12085, Sec. 3-204 
DDRS/ddrs/211342/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or 
DDRS/ddrs/211349/2.txt:  E.O. 12066, Sec. 3-402 
DDRS/ddrs/211372/2.txt:  E.O. 12065, Sec. 1-301 (b,(d) 
DDRS/ddrs/211373/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211374/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/211379/2.txt:  Authority E.O. 11652 SEC D(a) and (D) 
DDRS/ddrs/211388/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211390/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211392/2.txt:  E.O. 12085, Sec. 3-204 
DDRS/ddrs/211393/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211394/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211395/2.txt:  E.O. 11652, SEC. 3(E), 5(D) AND 11 
DDRS/ddrs/211397/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211398/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211399/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211400/2.txt:  E.O. 12085, Sec. 3-204 
DDRS/ddrs/211400/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211401/2.txt:  E.O. 12985, Sec. 3-204 
DDRS/ddrs/211402/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211403/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211404/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211404/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211405/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211406/2.txt:  E.O. 12095, Sec. 3-204 
DDRS/ddrs/211407/2.txt:  E.O. 
DDRS/ddrs/211408/2.txt:  E.O. 18053, Sec. 1-301 (b) 
DDRS/ddrs/211409/2.txt:  E.O. 12035, Sec. 1-301 (b  d) 
DDRS/ddrs/211410/2.txt:  E.O. 12065, Sec. 1-301 (b/d) 
DDRS/ddrs/211411/2.txt:  E.O. 12085, Sec. 3-204 
DDRS/ddrs/211413/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211414/2.txt:  E.O. 12065, Sec. 1-301 (b)(d) 
DDRS/ddrs/211414/5.txt:  E.O. 12065, 1-301 (b)(d) 
DDRS/ddrs/211416/2.txt:  E.O. 12083, Sec. 3-294 
DDRS/ddrs/211416/2.txt:  E.O. 12065, Sec. 1-301 (bxd) 
DDRS/ddrs/211417/3.txt:  E.O. 12065, Sec. 1-301 (bxd) 
DDRS/ddrs/211418/2.txt:  E.O. 12065, Sec 3-204 
DDRS/ddrs/211418/2.txt:  E.O. 12065, 1-301 (b)(d) 
DDRS/ddrs/211419/2.txt:  E.O. 12065, Sec. 3-20 
DDRS/ddrs/211421/3.txt:  E.O. 12065, Sec. 10201 (b)(d) 
DDRS/ddrs/211422/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211427/2.txt:  E.O. 
DDRS/ddrs/211427/4.txt:  E.O. 
DDRS/ddrs/211430/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211431/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211431/2.txt:  E.O. Sec. 1-301 (a.)6 
DDRS/ddrs/211432/2.txt:  E.O. 12065; Sec. 3-264 
DDRS/ddrs/211435/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211436/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211437/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211438/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211439/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211440/2.txt:  E.O. 12065; Sec. 3-204 
DDRS/ddrs/211440/9.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211441/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211442/2.txt:  E.O. 12365 Sec.3-204 
DDRS/ddrs/211446/3.txt:  E.O. 12055, Sec. 3-284 
DDRS/ddrs/211446/7.txt:  E.O. (b)(c) 
DDRS/ddrs/211458/2.txt:  E.O. 12065, Sec. 1-301(c)(d) 
DDRS/ddrs/211463/2.txt:  E.O. 12065, Sec. 1-301(C) 
DDRS/ddrs/211492/2.txt:  E.O. 12065, Sec. 1-301-(C) 
DDRS/ddrs/211494/2.txt:  E.O. 12055, Sec. 1-301(C) 
DDRS/ddrs/211515/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211516/2.txt:  E.O. 12065, Sec. 3-204 
DDRS/ddrs/211527/9.txt:  the President (E.O. 11051), for designating the materials which 
DDRS/ddrs/211528/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/211543/2.txt:  Authority E.O. SEC. 5(A0 and (D) 
DDRS/ddrs/211545/2.txt:  Authority E.O. 
DDRS/ddrs/211547/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/211616/11.txt:  E.O. 12685 Sec 1-301(c)(d) 
DDRS/ddrs/211616/15.txt:  E.O. 
DDRS/ddrs/211616/2.txt:  E.O. 12065, Sec. 3-402 
DDRS/ddrs/211616/32.txt:  E.O. 12055, Sec. 1-301 (c)(d) 
DDRS/ddrs/211620/2.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211620/6.txt:  Pages 2 through 6 are exempted in full per NSC letter of 9/9/81, E.O. 12065 
DDRS/ddrs/211622/4.txt:  E.O. 12065, Sec. 5301 (b) (d) 
DDRS/ddrs/211627/2.txt:  E.O. 12065 SEC. 3-4 
DDRS/ddrs/211627/4.txt:  E.O. 12065 SEC. 3-402 
DDRS/ddrs/211629/2.txt:  E.O. 12065, Sec. 1-301 (a)(c)(d) 
DDRS/ddrs/211632/11.txt:  E.O. Sec. 1-301 (d) 
DDRS/ddrs/211632/12.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211632/13.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211632/15.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211632/16.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211632/17.txt:  E.O. 12065, Sec. 1-301(d) 
DDRS/ddrs/211632/8.txt:  E.O. Sec. 1-301 (d) 
DDRS/ddrs/211632/9.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211633/11.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211633/12.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211633/13.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211633/14.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211633/15.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211633/16.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211633/8.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211633/9.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211634/13.txt:  E.O. 12065. Sec. 1-301 (d) 
DDRS/ddrs/211635/10.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211635/11.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211635/12.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211635/14.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211635/22.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211635/23.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211635/8.txt:  E.O. 12055, Sec. 1-301 (d) 
DDRS/ddrs/211635/9.txt:  E.O. 12065, Sec. 1-301 (d) 
DDRS/ddrs/211636/10.txt:  E.O. 12065, Sec. 1-301 (d) 
